corresponding_id,alias,real_name,old_start,old_end,is_bad_date,start,end
6317,Lord Curzon Of Kedleston,,1898-01-01,1911-01-01,FALSE,1898-01-01,1911-01-01
NA,Lord Dalmeny,Neil Primrose,1904-10-30,1904-12-18,FALSE,1904-10-30,1904-12-18
1257,Lord Dalmeny,,1904-12-18,1868-03-04,TRUE,1868-03-04,1904-12-18
7306,Lord Dalmeny,,1868-03-04,1929-05-21,FALSE,1868-03-04,1929-05-21
4468,Lord Dunkellin,,1808-07-28,1867-08-16,FALSE,1808-07-28,1867-08-16
6762,Lord Ellenborough,,1802-04-11,1818-11-02,FALSE,1802-04-11,1818-11-02
1875,Lord Ellenborough,,1818-11-03,1871-12-22,FALSE,1818-11-03,1871-12-22
NA,Lord Elphinstone,John Elphinstone,1904-11-28,1904-12-17,FALSE,1904-11-28,1904-12-17
6868,Lord Elphinstone,,1904-12-17,1860-07-19,TRUE,1860-07-19,1904-12-17
NA,Lord Elphinstone,John Elphinstone,1860-07-20,1861-01-13,FALSE,1860-07-20,1861-01-13
7038,Lord Elphinstone,,1861-01-14,1893-01-18,FALSE,1861-01-14,1893-01-18
4264,Lord Eslington,,1905-02-16,1878-03-19,TRUE,1878-03-19,1905-02-16
7192,Lord Eslington,,1878-03-19,1903-07-22,FALSE,1878-03-19,1903-07-22
7214,Lord Eslington,,1904-02-08,1919-11-12,FALSE,1904-02-08,1919-11-12
1045,Lord Folkestone,,1904-12-04,1828-01-27,TRUE,1828-01-27,1904-12-04
1119,Lord Garlies,,1773-09-25,1806-11-13,FALSE,1773-09-25,1806-11-13
5228,Lord Garlies,,1835-10-21,1873-01-02,FALSE,1835-10-21,1873-01-02
7184,Lord Garlies,,1873-01-03,1901-02-07,FALSE,1873-01-03,1901-02-07
1707,Lord Glenelg,,1835-05-05,1866-04-23,FALSE,1835-05-05,1866-04-23
1707,Lord Glenelg,,1835-04-01,1866-04-23,FALSE,1835-04-01,1866-04-23
6677,Lord Grenville,,1790-11-27,1834-01-12,FALSE,1790-11-27,1834-01-12
NA,Lord Hawkesbury,Robert Jenkinson,1796-05-01,1808,FALSE,1796-05-01,1808
,Lord Hawkesbury,Cecil Foljambe,1893,1905,FALSE,1893,1905
7037,Lord Houghton,,1885-08-11,1945-06-20,FALSE,1885-08-11,1945-06-20
1885,Lord John Russell,,1792-08-18,1861-07-27,FALSE,1792-08-18,1861-07-27
12982,Lord King,,1904-12-04,1833-06-01,TRUE,1833-06-01,1904-12-04
12983,Lord King,,1833-06-01,1905-01-11,FALSE,1833-06-01,1905-01-11
12975,Lord Lovat,,1905-01-27,1875-06-28,TRUE,1875-06-28,1905-01-27
12976,Lord Lovat,,1875-06-29,1887-09-06,FALSE,1875-06-29,1887-09-06
12977,Lord Lovat,,1887-09-07,1933-02-18,FALSE,1887-09-07,1933-02-18
1023,Lord Maryborough,,1904-12-25,1842-09-26,TRUE,1842-09-26,1904-12-25
6546,Lord Montgomerie,,1904-12-18,1819-12-14,TRUE,1819-12-14,1904-12-18
1584,Lord Palmerston,,1904-11-18,1905-02-07,FALSE,1904-11-18,1905-02-07
3378,Lord Panmure,,1905-01-25,1860-12-19,TRUE,1860-12-19,1905-01-25
1757,Lord Plunkett,,1904-12-31,1854-01-05,TRUE,1854-01-05,1904-12-31
6687,Lord Porchester,,1780-10-17,1793-07-02,FALSE,1780-10-17,1793-07-02
734,Lord Porchester,,1793-07-03,1811-06-03,FALSE,1793-07-03,1811-06-03
2750,Lord Porchester,,1811-06-04,1833-04-16,FALSE,1811-06-04,1833-04-16
NA,Lord Porchester,Henry Howard Molyneux Herbert,1833-04-17,1849-12-10,FALSE,1833-04-17,1849-12-10
7077,Lord Porchester,,1849-12-11,1890-06-29,FALSE,1849-12-11,1890-06-29
NA,Lord Primrose And Dalmeny,Neil Primrose,1904-10-30,1904-12-18,FALSE,1904-10-30,1904-12-18
1257,Lord Primrose And Dalmeny,,1904-12-18,1868-03-04,TRUE,1868-03-04,1904-12-18
7306,Lord Primrose And Dalmeny,,1868-03-04,1929-05-21,FALSE,1868-03-04,1929-05-21
2616,Lord Seymour,,1804-12-31,1855-08-15,FALSE,1804-12-31,1855-08-15
NA,Lord Silchester,Thomas Pakenham,1864-10-19,1887-04-19,FALSE,1864-10-19,1887-04-19
1988,Lord Strathavon,,1904-11-28,1836-05-28,TRUE,1836-05-28,1904-11-28
6883,Lord Strathavon,,1836-05-29,1853-06-17,FALSE,1836-05-29,1853-06-17
6722,Lord Wycombe,,1761-05-14,1805-05-07,FALSE,1761-05-14,1805-05-07
6773,Lord Wycombe,,1805-05-08,1809-11-15,FALSE,1805-05-08,1809-11-15
676,Lord Wycombe,,1809-11-16,1863-01-31,FALSE,1809-11-16,1863-01-31
3469,Lord Wycombe,,1863-02-01,1866-07-05,FALSE,1863-02-01,1866-07-05
6899,Lord Wycombe,,1866-07-06,1927-06-03,FALSE,1866-07-06,1927-06-03
1009,Lord Wynford,,1829-06-05,1845-03-03,FALSE,1829-06-05,1845-03-03
2788,Lord Wynford,,1847,1865,FALSE,1847,1865
2999,Major Anson,,1904-12-18,1857-05-27,TRUE,1857-05-27,1904-12-18
5299,Major Nolan,,1872-02-08,1885-12-13,FALSE,1872-02-08,1885-12-13
7037,Marquess Crewe,,1911-07-03,1945-06-20,FALSE,1911-07-03,1945-06-20
3493,Marquess Dalhousie,,1905-01-22,1860-12-19,TRUE,1860-12-19,1905-01-22
NA,Marquess Of Blandford,George Spencer,1739-01-26,1758-10-20,FALSE,1739-01-26,1758-10-20
3245,Marquess Of Blandford,,1766-03-06,1817-01-29,FALSE,1766-03-06,1817-01-29
3245,Marquess Of Blandford,,1817-01-30,1840-03-05,FALSE,1817-01-30,1840-03-05
3821,Marquess Of Blandford,,1840-03-06,1857-07-01,FALSE,1840-03-06,1857-07-01
7021,Marquess Of Blandford,,1857-07-02,1883-07-04,FALSE,1857-07-02,1883-07-04
7104,Marquess Of Blandford,,1883-07-05,1892-11-09,FALSE,1883-07-05,1892-11-09
667,Marquess Of Buckingham,,1813-02-12,1904-12-26,FALSE,1813-02-12,1904-12-26
NA,Marquess Of Chandos,Richard Temple-Nugent-Brydges-Chandos-Grenville,1904-12-26,1839-01-17,TRUE,1839-01-17,1904-12-26
3857,Marquess Of Chandos,,1839-01-18,1861-07-29,FALSE,1839-01-18,1861-07-29
NA,Marquess Of Dufferin And Ava,Frederick Temple Hamilton-Temple-Blackwood,1905-03-02,1902-02-12,TRUE,1902-02-12,1905-03-02
NA,Marquess Of Dufferin And Ava,Terrence John Temple Hamilton-Temple-Blackwood,1902-02-12,1918-02-07,FALSE,1902-02-12,1918-02-07
NA,Marquess Of Granby,Charles Manners,1815-05-16,1857-01-20,FALSE,1815-05-16,1857-01-20
NA,Marquess Of Granby,Henry John Brisly Manners,1888-03-04,1906-08-04,FALSE,1888-03-04,1906-08-04
6652,Marquess Of Hartington,,1764-10-02,1811-07-29,FALSE,1764-10-02,1811-07-29
6482,Marquess Of Hartington,,1811-07-30,1858-01-18,FALSE,1811-07-30,1858-01-18
2568,Marquess Of Hartington,,1858-01-19,1891-12-21,FALSE,1858-01-19,1891-12-21
4497,Marquess Of Hartington,,1891-12-22,1908-03-24,FALSE,1891-12-22,1908-03-24
6427,Marquess Of Hartington,,1908-03-25,1938-05-06,FALSE,1908-03-25,1938-05-06
6504,Marquess Of Huntly,,1836-05-29,1853-06-17,FALSE,1836-05-29,1853-06-17
1988,Marquess Of Huntly,,1853-06-18,1863-09-18,FALSE,1853-06-18,1863-09-18
6883,Marquess Of Huntly,,1863-09-19,1937-02-20,FALSE,1863-09-19,1937-02-20
6722,Marquess Of Lansdowne,,1784-12-06,1805-05-07,FALSE,1784-12-06,1805-05-07
6773,Marquess Of Lansdowne,,1805-05-08,1809-11-15,FALSE,1805-05-08,1809-11-15
676,Marquess Of Lansdowne,,1809-11-16,1863-01-31,FALSE,1809-11-16,1863-01-31
3469,Marquess Of Lansdowne,,1863-02-01,1866-07-05,FALSE,1863-02-01,1866-07-05
6899,Marquess Of Lansdowne,,1866-07-06,1927-06-03,FALSE,1866-07-06,1927-06-03
NA,Marquess Of Lorne,John Campbell,1904-10-26,1770-11-08,TRUE,1770-11-08,1904-10-26
6647,Marquess Of Lorne,,1904-11-04,1806-05-24,TRUE,1806-05-24,1904-11-04
6592,Marquess Of Lorne,,1904-12-27,1847-04-25,TRUE,1847-04-25,1904-12-27
NA,Marquess Of Lorne,John George Edward Henry Douglas Southerland Campbell,1847-04-26,1900-04-24,FALSE,1847-04-26,1900-04-24
2102,Marquess Of Normanby,,1838-06-25,1863-07-28,FALSE,1838-06-25,1863-07-28
4017,Marquess Of Normanby,,1863-07-29,1890-04-03,FALSE,1863-07-29,1890-04-03
NA,Marquess Of Normanby,Constantine Charles Henry Phipps,1890-04-04,1932-08-25,FALSE,1890-04-04,1932-08-25
NA,Marquess Of Salisbury,James Cecil,1904-11-23,1823-06-13,TRUE,1823-06-13,1904-11-23
1966,Marquess Of Salisbury,,1823-06-14,1868-04-12,FALSE,1823-06-14,1868-04-12
4342,Marquess Of Salisbury,,1868-04-13,1903-08-22,FALSE,1868-04-13,1903-08-22
5988,Marquess Of Salisbury,,1903-08-23,1947-04-04,FALSE,1903-08-23,1947-04-04
4342,Marquess Of Salisbury,,1868-04-13,1903-08-22,FALSE,1868-04-13,1903-08-22
6713,Marquess Of Thomond,,1904-12-04,1808-02-10,TRUE,1808-02-10,1904-12-04
12974,Marquess Of Thomond,,1808-02-11,1846-08-21,FALSE,1808-02-11,1846-08-21
12973,Marquess Of Thomond,,1846-08-22,1855-07-03,FALSE,1846-08-22,1855-07-03
NA,Marquess Of Waterford,George Pippy Beresford,1904-11-23,1800-12-03,TRUE,1800-12-03,1904-11-23
NA,Marquess Of Waterford,Henry De La Poer Beresford,1800-12-04,1826-07-06,FALSE,1800-12-04,1826-07-06
NA,Marquess Of Waterford,Henry De La Poer Beresford,1826-07-07,1859-03-29,FALSE,1826-07-07,1859-03-29
NA,Marquess Of Waterford,John De La Poer Beresford,1859-03-30,1866-11-06,FALSE,1859-03-30,1866-11-06
4948,Marquess Of Waterford,,1866-11-07,1895-10-23,FALSE,1866-11-07,1895-10-23
NA,Marquess Of Waterford,Henry De La Poer Beresford,1895-10-24,1911-12-01,FALSE,1895-10-24,1911-12-01
1299,Marquess Of Wellington,,1812-10-03,1852-08-14,FALSE,1812-10-03,1852-08-14
2556,Marquess Of Wellington,,1852-08-15,1884-08-13,FALSE,1852-08-15,1884-08-13
5337,Marquess Of Wellington,,1884-08-14,1900-06-08,FALSE,1884-08-14,1900-06-08
7175,Marquess Of Wellington,,1900-06-09,1934-06-18,FALSE,1900-06-09,1934-06-18
6583,Marquess Wellesley,,1799-01-01,1842-09-26,FALSE,1799-01-01,1842-09-26
6583,Marquess Wellesley,,1904-12-03,1842-09-26,TRUE,1842-09-26,1904-12-03
8106,Mr Leif Jones,,1905-03-02,1910-12-31,FALSE,1905-03-02,1910-12-31
4534,R.a. Cross,,1823-05-30,1905-02-28,FALSE,1823-05-30,1905-02-28
1114,Secretary Canning,,1904-12-11,1904-12-13,FALSE,1904-12-11,1904-12-13
1707,Secretary Of State For War And The Colonies,,1835-04-18,1839-02-20,FALSE,1835-04-18,1839-02-20
7306,The Earl Of Rosebery,,1868-03-04,1929-05-21,FALSE,1868-03-04,1929-05-21
NA,Viscount Amberley,John Russell,1861-07-27,1876-01-09,FALSE,1861-07-27,1876-01-09
NA,Viscount Amberley,John Francis Stanley Russell,1876-01-09,1878-05-29,FALSE,1876-01-09,1878-05-29
6528,Viscount Bury,,1772-05-14,1772-10-01,FALSE,1772-05-14,1772-10-01
2185,Viscount Bury,,1904-12-08,1849-10-30,TRUE,1849-10-30,1904-12-08
4265,Viscount Bury,,1851-03-16,1891-02-21,FALSE,1851-03-16,1891-02-21
7110,Viscount Bury,,1891-02-22,1894-08-28,FALSE,1891-02-22,1894-08-28
2142,Viscount Cahir,,1904-12-20,1819-01-31,TRUE,1819-01-31,1904-12-20
6722,Viscount Calne And Calston,,1784-12-06,1805-05-07,FALSE,1784-12-06,1805-05-07
6773,Viscount Calne And Calston,,1805-05-08,1809-11-15,FALSE,1805-05-08,1809-11-15
676,Viscount Calne And Calston,,1809-11-16,1863-01-31,FALSE,1809-11-16,1863-01-31
3469,Viscount Calne And Calston,,1863-02-01,1866-07-05,FALSE,1863-02-01,1866-07-05
6899,Viscount Calne And Calston,,1866-07-06,1927-06-03,FALSE,1866-07-06,1927-06-03
676,Viscount Clanmaurice,,1818-07-04,1863-01-31,FALSE,1818-07-04,1863-01-31
3469,Viscount Clanmaurice,,1863-02-01,1866-07-05,FALSE,1863-02-01,1866-07-05
6899,Viscount Clanmaurice,,1866-07-06,1927-06-03,FALSE,1866-07-06,1927-06-03
6486,Viscount Clements,,1904-11-29,1804-07-27,TRUE,1804-07-27,1904-11-29
7096,Viscount Clements,,1879-06-23,1892-04-05,FALSE,1879-06-23,1892-04-05
6656,Viscount Clive,,1804-05-14,1839-05-16,FALSE,1804-05-14,1839-05-16
3080,Viscount Clive,,1839-05-17,1848-01-17,FALSE,1839-05-17,1848-01-17
3800,Viscount Clive,,1848-01-18,1891-05-07,FALSE,1848-01-18,1891-05-07
12939,Viscount Clive,,1891-05-08,1952-11-09,FALSE,1891-05-08,1952-11-09
667,Viscount Cobham,,1797-02-11,1813-02-11,FALSE,1797-02-11,1813-02-11
NA,Viscount Cranborne,James Cecil,1748-09-04,1780-09-19,FALSE,1748-09-04,1780-09-19
1966,Viscount Cranborne,,1791-04-17,1823-06-13,FALSE,1791-04-17,1823-06-13
4342,Viscount Cranborne,,1865-06-01,1868-04-12,FALSE,1865-06-01,1868-04-12
5988,Viscount Cranborne,,1905-02-10,1905-03-17,FALSE,1905-02-10,1905-03-17
4342,Viscount Cranborne,,1865-06-14,1868-04-12,FALSE,1865-06-14,1868-04-12
5988,Viscount Cranborne,,1868-04-13,1903-08-22,FALSE,1868-04-13,1903-08-22
4534,Viscount Cross,,1905-02-28,1914-01-08,FALSE,1905-02-28,1914-01-08
NA,Viscount Crowhurst,Charles Edward Pepys,1905-01-09,1851-04-29,TRUE,1851-04-29,1905-01-09
6884,Viscount Crowhurst,,1851-04-30,1905-02-05,FALSE,1851-04-30,1905-02-05
7001,Viscount Crowhurst,,1905-02-23,1905-04-02,FALSE,1905-02-23,1905-04-02
6816,Viscount Donoughmore Of Knockloftly,,1797-11-20,1825-08-22,FALSE,1797-11-20,1825-08-22
6695,Viscount Donoughmore Of Knockloftly,,1825-08-23,1832-06-29,FALSE,1825-08-23,1832-06-29
NA,Viscount Donoughmore Of Knockloftly,Richard John Hely-Hutchinson,1851-08-15,1866-02-22,FALSE,1851-08-15,1866-02-22
6898,Viscount Donoughmore Of Knockloftly,,1866-02-23,1900-12-05,FALSE,1866-02-23,1900-12-05
7171,Viscount Donoughmore Of Knockloftly,,1900-12-06,1948-10-19,FALSE,1900-12-06,1948-10-19
758,Viscount Dudley And Ward,,1823-04-25,1904-12-31,FALSE,1823-04-25,1904-12-31
NA,Viscount Duncan,Robert Dundas Haldane-Duncan,1804-08-04,1859-12-22,FALSE,1804-08-04,1859-12-22
NA,Viscount Duncan,Adam Haldane-Duncan,1831-09-12,1859-12-22,FALSE,1831-09-12,1859-12-22
6905,Viscount Duncan,,1859-12-23,1867-01-30,FALSE,1859-12-23,1867-01-30
NA,Viscount Ebrington,Hugh Fortescue,1789-09-01,1841-06-16,FALSE,1789-09-01,1841-06-16
3719,Viscount Ebrington,,1841-06-17,1861-09-14,FALSE,1841-06-17,1861-09-14
5856,Viscount Ebrington,,1861-09-15,1905-10-10,FALSE,1861-09-15,1905-10-10
3717,Viscount Emlyn,,1904-12-31,1860-11-07,TRUE,1860-11-07,1904-12-31
5367,Viscount Emlyn,,1860-11-08,1898-03-29,FALSE,1860-11-08,1898-03-29
644,Viscount Encombe,,1821-07-07,1838-01-13,FALSE,1821-07-07,1838-01-13
6844,Viscount Encombe,,1905-01-18,1854-09-19,TRUE,1854-09-19,1905-01-18
NA,Viscount Encombe,John Scott,1905-02-12,1905-03-14,FALSE,1905-02-12,1905-03-14
NA,Viscount Encombe,John Scott,1905-03-14,1905-04-09,FALSE,1905-03-14,1905-04-09
6498,Viscount Feilding,,1904-12-03,1800-07-14,TRUE,1800-07-14,1904-12-03
6891,Viscount Feilding,,1823-04-09,1865-06-25,FALSE,1823-04-09,1865-06-25
7097,Viscount Feilding,,1865-06-26,1892-03-10,FALSE,1865-06-26,1892-03-10
6722,Viscount Fitzmaurice,,1761-05-14,1805-05-07,FALSE,1761-05-14,1805-05-07
6773,Viscount Fitzmaurice,,1805-05-08,1809-11-15,FALSE,1805-05-08,1809-11-15
676,Viscount Fitzmaurice,,1809-11-16,1863-01-31,FALSE,1809-11-16,1863-01-31
3469,Viscount Fitzmaurice,,1863-02-01,1866-07-05,FALSE,1863-02-01,1866-07-05
6899,Viscount Fitzmaurice,,1866-07-06,1927-06-03,FALSE,1866-07-06,1927-06-03
1045,Viscount Folkestone,,1904-12-04,1828-01-27,TRUE,1828-01-27,1904-12-04
NA,Viscount Folkestone,Jacob Pleydell-Bouverie,1828-01-28,1869-04-09,FALSE,1828-01-28,1869-04-09
5499,Viscount Folkestone,,1869-04-10,1889-03-11,FALSE,1869-04-10,1889-03-11
7160,Viscount Folkestone,,1889-03-12,1900-06-03,FALSE,1889-03-12,1900-06-03
NA,Viscount Folkestone,William Pleydell-Bouverie,1900-06-04,1930-06-26,FALSE,1900-06-04,1930-06-26
6848,Viscount Fordwich,,1905-01-10,1856-04-15,TRUE,1856-04-15,1905-01-10
6660,Viscount Fordwich,,1904-11-23,1799-02-11,TRUE,1799-02-11,1904-11-23
2896,Viscount Fordwich,,1837-06-22,1837-06-21,TRUE,1837-06-21,1837-06-22
6848,Viscount Fordwich,,1837-06-22,1856-04-15,FALSE,1837-06-22,1856-04-15
1246,Viscount Garlies,,1806-11-14,1834-03-27,FALSE,1806-11-14,1834-03-27
NA,Viscount Glentworth,William Hale John Charles Pery,1844-12-08,1905-02-08,FALSE,1844-12-08,1905-02-08
NA,Viscount Glentworth,William Henry Edmund De Vere Sheaffe,1905-02-08,1896-08-08,TRUE,1896-08-08,1905-02-08
7756,Viscount Goschen,,1905-03-14,1907-02-07,FALSE,1905-03-14,1907-02-07
7756,Viscount Goschen,,1907-02-08,1952-07-24,FALSE,1907-02-08,1952-07-24
1080,Viscount Granville,,1815-08-12,1846-01-08,FALSE,1815-08-12,1846-01-08
1080,Viscount Granville Of Stone Park,,1814-08-12,1846-01-08,FALSE,1814-08-12,1846-01-08
3445,Viscount Granville Of Stone Park,,1846-01-09,1891-03-31,FALSE,1846-01-09,1891-03-31
7086,Viscount Granville Of Stone Park,,1891-04-01,1939-07-21,FALSE,1891-04-01,1939-07-21
2213,Viscount Hardinge,,1846-04-07,1856-09-24,FALSE,1846-04-07,1856-09-24
4130,Viscount Hardinge,,1856-09-25,1894-07-28,FALSE,1856-09-25,1894-07-28
12940,Viscount Hardinge,,1894-07-29,1905-04-07,FALSE,1894-07-29,1905-04-07
6679,Viscount Howick,,1806-04-11,1807-11-14,FALSE,1806-04-11,1807-11-14
1522,Viscount Howick,,1807-11-14,1845-07-17,FALSE,1807-11-14,1845-07-17
2516,Viscount Howick,,1845-07-18,1894-10-09,FALSE,1845-07-18,1894-10-09
5118,Viscount Howick,,1894-10-10,1917-08-29,FALSE,1894-10-10,1917-08-29
6816,Viscount Hutchinson Of Knockloftly,,1821-07-14,1825-08-22,FALSE,1821-07-14,1825-08-22
6695,Viscount Hutchinson Of Knockloftly,,1825-08-23,1832-06-29,FALSE,1825-08-23,1832-06-29
2505,Viscount Hutchinson Of Knockloftly,,1832-06-30,1851-08-14,FALSE,1832-06-30,1851-08-14
NA,Viscount Hutchinson Of Knockloftly,Richard John Hely-Hutchinson,1851-08-15,1866-02-22,FALSE,1851-08-15,1866-02-22
6898,Viscount Hutchinson Of Knockloftly,,1866-02-23,1900-12-05,FALSE,1866-02-23,1900-12-05
7171,Viscount Hutchinson Of Knockloftly,,1900-12-06,1948-10-19,FALSE,1900-12-06,1948-10-19
2655,Viscount Ingestre,,1904-12-30,1905-01-22,FALSE,1904-12-30,1905-01-22
4545,Viscount Ingestre,,1905-01-22,1868-06-04,TRUE,1868-06-04,1905-01-22
NA,Viscount Ingestre,Charles Henry John Chetwynd-Talbot,1868-06-05,1877-05-11,FALSE,1868-06-05,1877-05-11
1439,Viscount Jocelyn,,1797-06-22,1820-06-29,FALSE,1797-06-22,1820-06-29
3785,Viscount Jocelyn,,1820-06-30,1854-08-12,FALSE,1820-06-30,1854-08-12
6932,Viscount Jocelyn,,1854-08-13,1870-03-21,FALSE,1854-08-13,1870-03-21
6984,Viscount Jocelyn,,1880-01-10,1897-07-03,FALSE,1880-01-10,1897-07-03
NA,Viscount Jocelyn,William Henry Jocelyn,1897-07-04,1905-03-24,FALSE,1897-07-04,1905-03-24
6558,Viscount Limerick,,1904-12-04,1904-12-07,FALSE,1904-12-04,1904-12-07
NA,Viscount Limerick,William Henry Tennison Pery,1904-12-16,1844-12-07,TRUE,1844-12-07,1904-12-16
1368,Viscount Mahon,,1786-03-08,1816-12-15,FALSE,1786-03-08,1816-12-15
1368,Viscount Mahon,,1816-12-16,1855-03-02,FALSE,1816-12-16,1855-03-02
5032,Viscount Mahon,,1855-03-05,1875-12-24,FALSE,1855-03-05,1875-12-24
7228,Viscount Mahon,,1880-11-11,1905-04-19,FALSE,1880-11-11,1905-04-19
3533,Viscount Maidstone,,1826-08-03,1858-01-08,FALSE,1826-08-03,1858-01-08
6805,Viscount Melbourne,,1815-08-11,1828-07-22,FALSE,1815-08-11,1828-07-22
1285,Viscount Melbourne,,1828-07-23,1848-11-24,FALSE,1828-07-23,1848-11-24
NA,Viscount Melbourne,Frederick Lamb,1848-11-25,1853-01-29,FALSE,1848-11-25,1853-01-29
6795,Viscount Melgund,,1904-12-17,1814-06-21,TRUE,1814-06-21,1904-12-17
1318,Viscount Melgund,,1814-06-22,1859-07-31,FALSE,1814-06-22,1859-07-31
3501,Viscount Melgund,,1859-08-01,1891-03-17,FALSE,1859-08-01,1891-03-17
5208,Viscount Midleton,,1870-08-29,1907-04-18,FALSE,1870-08-29,1907-04-18
5790,Viscount Midleton,,1907-04-19,1920-01-01,FALSE,1907-04-19,1920-01-01
7182,Viscount Milner,,1902-07-15,1925-05-13,FALSE,1902-07-15,1925-05-13
6803,Viscount Mountjoy,,1798-01-01,1829-05-25,FALSE,1798-01-01,1829-05-25
2102,Viscount Normanby,,1831-04-08,1863-07-28,FALSE,1831-04-08,1863-07-28
4017,Viscount Normanby,,1863-07-29,1890-04-03,FALSE,1863-07-29,1890-04-03
NA,Viscount Normanby,Constantine Charles Henry Phipps,1890-04-04,1932-08-25,FALSE,1890-04-04,1932-08-25
5812,Viscount Northbrook,,1905-02-18,1904-11-15,TRUE,1904-11-15,1905-02-18
NA,Viscount Of Inverkeithing,Neil Primrose,1904-10-30,1904-12-18,FALSE,1904-10-30,1904-12-18
1257,Viscount Of Inverkeithing,,1904-12-18,1868-03-04,TRUE,1868-03-04,1904-12-18
7306,Viscount Of Inverkeithing,,1868-03-04,1929-05-21,FALSE,1868-03-04,1929-05-21
NA,Viscount Of Rosebery,Neil Primrose,1904-10-30,1904-12-18,FALSE,1904-10-30,1904-12-18
1257,Viscount Of Rosebery,,1904-12-18,1868-03-04,TRUE,1868-03-04,1904-12-18
7306,Viscount Of Rosebery,,1868-03-04,1929-05-21,FALSE,1868-03-04,1929-05-21
12945,Viscount Of Stormont,,1793-03-20,1796-09-01,FALSE,1793-03-20,1796-09-01
2585,Viscount Of Stormont,,1806-02-21,1840-02-18,FALSE,1806-02-21,1840-02-18
NA,Viscount Of Stormont,William David Murray,1905-02-02,1898-08-01,TRUE,1898-08-01,1905-02-02
NA,Viscount Of Stormont,Alan David Murray,1898-08-02,1905-03-20,FALSE,1898-08-02,1905-03-20
NA,Viscount Palmerston,Henry Temple,1757-06-11,1802-04-17,FALSE,1757-06-11,1802-04-17
1584,Viscount Palmerston,,1802-04-18,1865-10-18,FALSE,1802-04-18,1865-10-18
2335,Viscount Portman,,1905-02-15,1888-11-19,TRUE,1888-11-19,1905-02-15
4287,Viscount Portman,,1888-11-20,1919-10-16,FALSE,1888-11-20,1919-10-16
NA,Viscount Russborough,Joseph Leeson,1801-11-28,1807-01-10,FALSE,1801-11-28,1807-01-10
1110,Viscount Sandon,,1809-07-19,1847-12-26,FALSE,1809-07-19,1847-12-26
4406,Viscount Sandon,,1847-12-27,1882-11-19,FALSE,1847-12-27,1882-11-19
7166,Viscount Sandon,,1900-03-27,1900-12-11,FALSE,1900-03-27,1900-12-11
745,Viscount Sidmouth,,1805-01-12,1844-02-15,FALSE,1805-01-12,1844-02-15
NA,Viscount Sidmouth,William Leonard Addington,1844-02-16,1864-03-25,FALSE,1844-02-16,1864-03-25
4765,Viscount Sidmouth,,1864-03-26,1913-12-28,FALSE,1864-03-26,1913-12-28
1875,Viscount Southam,,1844-10-22,1871-12-22,FALSE,1844-10-22,1871-12-22
NA,Viscount Strangford,Lionel Smythe,1787-04-30,1904-12-05,FALSE,1787-04-30,1904-12-05
NA,Viscount Strangford,Percy Clinton Sydney Smythe,1904-12-05,1855-05-29,TRUE,1855-05-29,1904-12-05
NA,Viscount Strangford,George Smythe,1855-05-30,1857-11-23,FALSE,1855-05-30,1857-11-23
NA,Viscount Strangford,Percy Ellen Algernon Frederick William Sydney Smythe,1857-11-24,1869-01-09,FALSE,1857-11-24,1869-01-09
2549,Viscount Stratford De Redcliffe,,1905-01-25,1880-08-14,TRUE,1880-08-14,1905-01-25
1823,Viscount Wellesley,,1842-09-27,1845-02-22,FALSE,1842-09-27,1845-02-22
6855,Viscount Wellesley,,1845-02-23,1857-07-01,FALSE,1845-02-23,1857-07-01
2556,Viscount Wellesley Of Dangan Castle,,1863-07-26,1884-08-13,FALSE,1863-07-26,1884-08-13
5337,Viscount Wellesley Of Dangan Castle,,1884-08-14,1900-06-08,FALSE,1884-08-14,1900-06-08
7175,Viscount Wellesley Of Dangan Castle,,1900-06-09,1934-06-18,FALSE,1900-06-09,1934-06-18
1299,Viscount Wellington,,1809-08-04,1852-08-14,FALSE,1809-08-04,1852-08-14
2556,Viscount Wellington,,1852-08-15,1884-08-13,FALSE,1852-08-15,1884-08-13
5337,Viscount Wellington Of Talavera And Of Wellington,,1884-08-14,1900-06-08,FALSE,1884-08-14,1900-06-08
7175,Viscount Wellington Of Talavera And Of Wellington,,1900-06-09,1934-06-18,FALSE,1900-06-09,1934-06-18
6138,Viscount Wolmer,,1905-02-24,1895-05-04,TRUE,1895-05-04,1905-02-24
8646,Viscount Wolmer,,1895-05-05,1942-02-26,FALSE,1895-05-05,1942-02-26
NA,Viscount Wolseley,Garnet Wolseley,1905-02-27,1913-03-25,FALSE,1905-02-27,1913-03-25
6009,Admiral Field,,1885,1900,FALSE,1885,1900
3003,Admiral Dundas,,1842,1850,FALSE,1842,1850
,Viscount Macduff,Alexander Duff,1875,1879,FALSE,1875,1879
6576,Marquess of Bath,,1852,1896,FALSE,1852,1896
6267,Marquess of Bath,,1896,1946,FALSE,1896,1946
,Lord Monson,Frederick Monson,1831,1840,FALSE,1831,1840
,Lord Monson,William Monson,1880,1885,FALSE,1880,1885
6541,Lord Wharncliffe,,1826,1845,FALSE,1826,1845
1679,Lord Brougham,,1835,1845,FALSE,1835,1845
900001,Lord Lyndhurst,,1830,1861,FALSE,1830,1861
2286,Lord Monteagle,,1840,1866,FALSE,1840,1866
900002,Lord Monteagle,,1873,1910,FALSE,1873,1910
900002,Lord Monteagle of Brandon,,1873,1910,FALSE,1873,1910
